Region,Year,Total_Waste_Generated (tons),Recycling_Rate (%),Landfill_Usage (%),Incineration (%),Composting (%)
North America,2023,382294,24.126232178392687,44.68679317805873,6.63836391885234,24.548610724696246
Asia,2023,490612,30.93582887458812,37.78087775334167,25.635084181146578,5.648209190923623
Asia,2017,281403,47.02594579315335,23.275901862405732,16.7725552909449,12.925597053496034
Europe,2016,264729,26.703357862099296,33.02073050693111,17.777789371243735,22.49812225972586
Oceania,2020,104904,51.219448068202915,23.63445899655471,10.293740040870299,14.852352894372075
Africa,2015,339438,45.80943814636741,27.63034930570952,24.636769381028547,1.923443166894529
Africa,2016,451221,47.656847286027926,29.845162214260164,16.312061261408843,6.185929238303061
South America,2021,111512,57.28874308354787,18.566837261456577,12.77081908474435,11.373600570251199
South America,2019,215128,50.82347402527087,20.340947254954095,7.38822345226909,21.447355267505955
North America,2016,133194,31.89551603768944,30.519221094182125,25.919407547809776,11.665855320318656
North America,2020,305863,33.473748090659946,35.51188645141437,7.101667740736559,23.912697717189133
North America,2016,385409,45.70335616723604,29.67676827478451,20.7029035944079,3.916971963571555
South America,2018,453461,34.97336228944972,30.927763835390188,28.33462855455243,5.764245320607671
Europe,2022,173035,28.793533631044454,39.39458203993215,15.40737300136757,16.404511327655825
Europe,2023,160097,57.97524898123652,14.459601151672596,7.309229006155516,20.255920860935362
Oceania,2015,367566,33.76909858363679,35.94612004475488,22.75476030190399,7.530021069704347
Oceania,2019,296341,39.643787177865036,30.03191773512847,16.880702384988915,13.443592702017582
Europe,2023,464726,39.01663376469787,30.782297335185177,7.071181349591731,23.129887550525225
South America,2023,319014,31.590387728872077,31.989324522210627,22.173026780369547,14.24726096854775
South America,2021,337785,34.113621644344256,35.53459585887395,21.105786693888387,9.245995802893404
Europe,2018,434705,58.18327026026771,19.049261895359894,12.156384970534152,10.611082873838242
South America,2017,430328,53.47235130704667,26.636489264003945,12.072628146864474,7.818531282084905
Europe,2016,352678,25.565435909785453,39.581107315756164,13.1526379590232,21.700818815435184
South America,2020,499929,45.35042074562078,27.054923854809328,9.270742222230044,18.323913177339847
Africa,2015,311736,52.1827880827244,20.646080998868158,9.608632712741336,17.562498205666103
Asia,2015,267552,56.71282678742102,23.72683039126208,8.276129555380175,11.284213265936714
South America,2019,162973,42.73584811049302,29.42589903129787,18.49149354906753,9.346759309141575
North America,2022,112364,22.581120430337414,35.9265664208278,21.996872569299416,19.49544057953537
Asia,2023,382055,28.48230425165142,39.82319982144404,27.422851290418517,4.271644636486016
Europe,2018,200585,30.72715960116607,34.47895928395327,25.20799061671501,9.585890498165654
Europe,2018,160343,48.194670599841785,28.03025097963419,22.2528984254227,1.5221799951013253
Africa,2018,117237,32.93753440383081,32.70928683653554,15.847576763811887,18.505601995821763
North America,2017,291153,51.07462870736781,28.780381659322263,27.56515013707145,0.0
South America,2017,455627,47.21647511579867,29.253927569999917,23.380599816148376,0.14899749805303486
Europe,2017,114792,48.25145246847973,25.335828392155815,10.093676124503668,16.31904301486078
South America,2017,403898,43.316916671183066,26.805963060394134,13.019386205463322,16.85773406295948
Europe,2018,494007,59.7150779346252,27.91011013821568,7.888089478530293,4.486722448628839
Asia,2015,361982,28.79261842148642,40.46086372184166,24.282170891060364,6.464346965611554
Asia,2018,337969,31.246889069363483,38.10106684615325,21.583029989453692,9.069014095029573
Asia,2020,139074,41.15577720666778,28.85955586196406,22.32658013877494,7.658086792593224
North America,2018,198353,38.65654745628319,30.033492826378385,11.71865128915552,19.5913084281829
Europe,2019,402517,34.83837988524714,30.176784596078644,22.36717019858462,12.6176653200896
South America,2020,276536,31.20987013179152,33.12455114066543,17.278222777216918,18.38735595032614
Europe,2016,355191,29.974688819877077,38.723494854911515,16.387701706494568,14.914114618716837
Asia,2016,228188,33.544553502809116,33.113754230409214,17.145593020048096,16.19609924673358
Africa,2020,302052,56.21639338340847,14.311523139283247,7.831523138375691,21.640560338932588
Africa,2022,481106,22.32344470438495,44.64810880520842,12.679090644538167,20.34935584586846
South America,2023,367251,37.29954029001927,31.96612561198774,20.117840533879203,10.616493564113782
Europe,2016,407766,28.653787412911473,31.608535557230894,7.877098456493146,31.860578573364492
Europe,2017,307015,58.448393626337484,22.358318509433584,28.451324512591768,0.0
Asia,2015,367888,35.44371979906708,33.29836908503026,14.893206887241949,16.364704228660713
Oceania,2018,197817,35.91985616085783,30.65037825689838,16.31598023798865,17.113785344255135
Asia,2019,370198,56.19858599209573,19.91206770575066,19.05061939740156,4.8387269047520505
Africa,2022,444950,34.98551930891015,33.08977924815401,25.101186599128727,6.823514843807118
Europe,2022,286857,38.72908251675851,30.09856643242782,20.553238142858852,10.619112907954815
South America,2016,394476,52.753609497582346,24.970897249177305,10.389430421358476,11.886062831881873
Asia,2022,177500,34.38939982543476,34.41274275911765,10.953839254730585,20.24401816071702
Oceania,2016,363073,24.566924619415687,39.36009631852724,10.291128991641417,25.781850070415658
Europe,2023,424904,52.675344254286365,28.36583646660301,13.453587990085746,5.505231289024877
Europe,2022,290310,23.153048651894792,33.32932185387761,24.98987217013799,18.527757324089606
South America,2019,191860,26.34154670192883,39.81434866172243,28.398427126014255,5.445677510334491
Europe,2022,480222,31.362998931085325,30.071631492337676,18.68093736233523,19.88443221424177
North America,2019,238768,48.38357968296819,25.986487064164585,15.866332767829444,9.763600485037784
Africa,2019,417203,43.68469736458566,27.38795958834929,7.7989992809795865,21.128343766085464
South America,2016,193748,43.75061672398378,28.231782992825075,27.18430734590425,0.8332929372868989
Africa,2019,271083,58.182327562899566,12.633205190522045,17.890339757416857,11.29412748916154
North America,2021,273250,36.31611017190198,30.961975604735436,8.759532062204777,23.96238216115779
Africa,2023,285939,56.89991192791194,22.237901981057952,17.39595384313762,3.466232247892492
Africa,2016,365305,30.48330569323459,31.211764708409735,8.20747941035904,30.09745018799663
Africa,2021,441117,49.80323272147162,22.020094925432765,19.09265029880426,9.084022054291353
North America,2015,405044,39.569548476499115,30.047492075248666,13.541458289778541,16.841501158473676
Asia,2023,452450,27.53407216926437,36.3599601248635,29.266499825097934,6.839467880774194
North America,2016,132531,38.894663370172786,30.77010251720712,25.917976334236954,4.417257778383146
South America,2019,260891,21.47684396756835,40.08575809110616,10.73759495580817,27.699802985517323
Oceania,2022,417833,48.55964589782811,26.51244129783434,20.41433797800508,4.513574826332473
Africa,2017,308192,24.90810832473369,34.040769417270496,28.242050841725206,12.809071416270612
Europe,2021,391407,47.26892981911102,28.070036473785642,10.05782961722598,14.603204089877366
North America,2019,396682,43.01204978806763,27.222248832863425,15.057172917326943,14.708528461742006
Asia,2021,303462,38.17525784325211,30.033573601249945,13.381006295182738,18.410162260315204
North America,2018,315279,49.86583772486735,28.119367006979783,17.498483971652178,4.516311296500689
South America,2017,284529,33.61817053419615,32.73844047555224,27.561904601481295,6.0814843887703205
